Year,Month,Aircraft Landing,Aircraft Take-off,Aircraft Total,Aircraft Year-on-year % change,Passenger Arrival,Passenger Departure,Passenger Total,Passenger Year-on-year % change,Freight Unloaded,Freight Loaded,Freight Total,Freight Year-on-year % change
2011,Apr,13854,13844,27698,12.1,2180834,2238351,4419185,8.4,120155,209352,329507,-6.6
2011,May,13923,13925,27848,9.8,2128754,2138563,4267317,5.9,120158,209139,329297,-10.1
2011,Jun,13557,13539,27096,9.4,2155051,2173686,4328737,5.7,117860,203075,320935,-7.6
2011,Jul,14442,14449,28891,8.1,2408153,2487279,4895432,5.8,124652,215747,340398,-6.3
2011,Aug,14477,14474,28951,6.7,2487664,2410109,4897773,6.7,115894,202433,318328,-8
2011,Sep,13862,13856,27718,6.2,2069126,2176596,4245722,5.7,117293,207705,324998,-6.1
2011,Oct,14280,14277,28557,5,2295964,2229015,4524979,6.1,119325,222967,342293,-8.1
2011,Nov,13943,13937,27880,4.2,2119774,2137734,4257508,5.5,117789,224308,342097,-6.8
2011,Dec,14649,14646,29295,5.6,2334448,2350007,4684455,8.2,129272,216362,345634,-4.4
2012,Jan,14513,14498,29011,5.8,2330233,2461330,4791563,13.9,103271,172351,275623,-17.3
2012,Feb,13295,13288,26583,9.4,2027056,1967589,3994645,2.2,112463,173458,285922,18.2
2012,Mar,14799,14806,29605,5.2,2232679,2319542,4552221,10.6,128758,239507,368265,-0.3
2012,Apr,14518,14518,29036,4.8,2409398,2390691,4800089,8.6,114926,212394,327321,-0.7
2012,May,14615,14628,29243,5,2228770,2241565,4470335,4.8,119914,213047,332961,1.1
2012,Jun,14227,14204,28431,4.9,2275492,2321499,4596991,6.2,125678,208117,333795,4
2012,Jul,14940,14939,29879,3.4,2448576,2513292,4961868,1.4,126376,208328,334704,-1.7
2012,Aug,15246,15243,30489,5.3,2585672,2540398,5126070,4.7,119133,208858,327991,3
2012,Sep,14424,14430,28854,4.1,2093402,2241837,4335239,2.1,125384,221330,346714,6.7
2012,Oct,15029,15011,30040,5.2,2393540,2250711,4644251,2.6,124197,221699,345896,1.1
2012,Nov,14855,14859,29714,6.6,2250167,2255939,4506106,5.8,126812,247365,374177,9.4
2012,Dec,15400,15399,30799,5.1,2419130,2457175,4876305,4.1,136060,235922,371983,7.6
2013,Jan,15145,15147,30292,4.4,2242322,2302117,4544439,-5.2,123542,210766,334308,21.3
2013,Feb,13849,13831,27680,4.1,2312388,2304793,4617181,15.6,100601,149789,250390,-12.4
2013,Mar,15265,15286,30551,3.2,2382897,2563481,4946378,8.7,131323,228311,359634,-2.3
2013,Apr,15294,15258,30552,5.2,2479143,2386476,4865619,1.4,119433,222129,341562,4.4
2013,May,15517,15541,31058,6.2,2318202,2345076,4663278,4.3,122550,216241,338791,1.8
2013,Jun,15267,15288,30555,7.5,2442046,2513188,4955234,7.8,122602,213822,336424,0.8
2013,Jul,16077,16069,32146,7.6,2628771,2725633,5354404,7.9,123016,218584,341600,2.1
2013,Aug,16211,16204,32415,6.3,2815176,2734813,5549989,8.3,121430,214957,336387,2.6
2013,Sep,15232,15217,30449,5.5,2317578,2439360,4756938,9.7,123842,222208,346051,-0.2
2013,Oct,15935,15946,31881,6.1,2543301,2432859,4976160,7.1,127426,239956,367382,6.2
2013,Nov,15832,15823,31655,6.5,2413987,2426441,4840428,7.4,135400,263784,399184,6.7
2013,Dec,16424,16422,32846,6.6,2590469,2613010,5203479,6.7,137159,238242,375401,0.9
2014,Jan,16344,16356,32700,7.9,2411670,2679594,5091264,12,123636,226707,350343,4.8
2014,Feb,14385,14377,28762,3.9,2484996,2241160,4726156,2.4,107118,140039,247157,-1.3
2014,Mar,16229,16230,32459,6.2,2524215,2578786,5103001,3.2,143184,253505,396689,10.3
2014,Apr,16356,16365,32721,7.1,2642678,2696769,5339447,9.7,129418,232963,362381,6.1
2014,May,16377,16354,32731,5.4,2531077,2567704,5098781,9.3,133397,233826,367224,8.4
2014,Jun,15888,15883,31771,4,2561527,2599831,5161358,4.2,131152,230342,361494,7.5
2014,Jul,16641,16650,33291,3.6,2732053,2835877,5567930,4,134612,235565,370176,8.4
2014,Aug,16859,16854,33713,4,2924815,2829471,5754286,3.7,131965,233323,365288,8.6
2014,Sep,16011,16005,32016,5.1,2419809,2584752,5004561,5.2,131557,232311,363868,5.1
2014,Oct,16831,16818,33649,5.5,2730852,2606393,5337245,7.3,135230,248989,384220,4.6
2014,Nov,16473,16463,32936,4,2551592,2558924,5110516,5.6,142360,277839,420199,5.3
2014,Dec,17126,17133,34259,4.3,2793371,2813108,5606479,7.7,141466,245844,387310,3.2
2015,Jan,16695,16696,33391,2.1,2595373,2592581,5187954,1.9,134977,220785,355762,1.5
2015,Feb,15605,15601,31206,8.5,2624177,2772766,5396943,14.2,114851,188173,303024,22.6
2015,Mar,17161,17152,34313,5.7,2853250,2846211,5699461,11.7,144926,219156,364082,-8.2
2015,Apr,16866,16861,33727,3.1,2913567,2883805,5797372,8.6,128815,231799,360613,-0.5
2015,May,17063,17059,34122,4.2,2838931,2878212,5717143,12.1,133970,231742,365712,-0.4
2015,Jun,16449,16441,32890,3.5,2737213,2794920,5532133,7.2,129866,219526,349392,-3.3
2015,Jul,17092,17106,34198,2.7,2885446,3026396,5911842,6.2,132397,230470,362866,-2
2015,Aug,17456,17432,34888,3.5,3191510,3068192,6259702,8.8,128618,232400,361018,-1.2
2015,Sep,16537,16559,33096,3.4,2563951,2745276,5309227,6.1,130455,237160,367615,1
2015,Oct,17421,17394,34815,3.5,2950147,2792728,5742875,7.6,139437,252695,392133,2.1
2015,Nov,16995,16993,33988,3.2,2772220,2787098,5559318,8.8,135115,271821,406937,-3.2
2015,Dec,17703,17711,35414,3.4,2946625,3010687,5957312,6.3,142802,248182,390985,0.9
2016,Jan,17617,17604,35221,5.5,2905384,2974781,5880165,13.3,133850,226988,360838,1.4
2016,Feb,16321,16303,32624,4.5,2862357,2799093,5661450,4.9,105954,151711,257664,-15
2016,Mar,17520,17562,35082,2.2,2910911,3064261,5975172,4.8,138904,228611,367516,0.9
2016,Apr,16854,16838,33692,-0.1,2969968,2912250,5882218,1.5,132074,233492,365565,1.4
2016,May,17204,17179,34383,0.8,2879429,2918209,5797638,1.4,133551,228713,362264,-0.9
2016,Jun,16871,16910,33781,2.7,2881262,2957890,5839152,5.5,135950,232022,367972,5.3
2016,Jul,17605,17606,35211,3,3068952,3203910,6272862,6.1,141101,239052,380154,4.8
2016,Aug,17423,17387,34810,-0.2,3150587,2977909,6128496,-2.1,133842,240275,374117,3.6
2016,Sep,16926,16952,33878,2.4,2669072,2792648,5461720,2.9,143583,250598,394182,7.2
2016,Oct,17325,17290,34615,-0.6,2915853,2792808,5708661,-0.6,149380,270793,420173,7.2
2016,Nov,16291,16312,32603,-4.1,2685849,2683867,5369716,-3.4,145488,290587,436075,7.2
2016,Dec,17836,17830,35666,0.7,3032601,3088365,6120966,2.7,154653,279854,434507,11.1
2017,Jan,17654,17660,35314,0.3,2943596,3211774,6155370,4.7,128070,245162,373232,3.4
2017,Feb,15632,15610,31242,-4.2,2884555,2573365,5457920,-3.6,126060,168295,294355,14.2
2017,Mar,17616,17644,35260,0.5,2896728,2956415,5853143,-2,154310,278682,432992,17.8
2017,Apr,17380,17371,34751,3.1,3093993,3140304,6234297,6,135865,262042,397907,8.8
2017,May,17716,17715,35431,3,2974430,2975197,5949627,2.6,138282,270477,408759,12.8
2017,Jun,17302,17294,34596,2.4,2932348,2934229,5866577,0.5,141886,268355,410240,11.5
2017,Jul,18130,18144,36274,3,3172470,3315524,6487994,3.4,148656,274004,422660,11.2
2017,Aug,17805,17796,35601,2.3,3322437,3145358,6467795,5.5,143574,268266,411840,10.1
2017,Sep,17319,17316,34635,2.2,2703551,2864256,5567807,1.9,147654,280633,428288,8.7
2017,Oct,18008,17983,35991,4,3160307,2967327,6127634,7.3,147835,282106,429941,2.3
2017,Nov,17453,17463,34916,7.1,2961668,2944924,5906592,10,152471,313193,465664,6.8
2017,Dec,18324,18324,36648,2.8,3167602,3219878,6387480,4.4,159237,302314,461550,6.2
2018,Jan,18011,17997,36008,2,3062846,3028483,6091329,-1,143773,265646,409419,9.7
2018,Feb,16169,16164,32333,3.5,2883759,2917780,5801539,6.3,121073,192859,313932,6.7
2018,Mar,18113,18139,36252,2.8,3118370,3250254,6368624,8.8,162753,258988,421741,-2.6
2018,Apr,17701,17676,35377,1.8,3190903,3084314,6275217,0.7,145870,273854,419724,5.5
2018,May,17999,17999,35998,1.6,2995211,3018706,6013917,1.1,148006,280265,428271,4.8
2018,Jun,17666,17674,35340,2.2,3054597,3126690,6181287,5.4,150890,265120,416010,1.4
2018,Jul,18352,18347,36699,1.2,3257303,3375895,6633198,2.2,153706,271127,424833,0.5
2018,Aug,18487,18479,36966,3.8,3486029,3331597,6817626,5.4,150773,272572,423345,2.8
2018,Sep,16855,16867,33722,-2.6,2706750,2833151,5539901,-0.5,148879,274415,423294,-1.2
2018,Oct,18271,18245,36516,1.5,3176375,2974104,6150479,0.4,152730,290950,443681,3.2
2018,Nov,17714,17737,35451,1.5,3004300,2973557,5977857,1.2,150699,304682,455381,-2.2
2018,Dec,18561,18543,37104,1.2,3246289,3262566,6508855,1.9,151946,286277,438223,-5.1
2019,Jan,18263,18271,36534,1.5,3174686,3285507,6460193,6.1,133183,259569,392752,-4.1
2019,Feb,16219,16217,32436,0.3,3039630,2827076,5866706,1.1,109996,159407,269403,-14.2
2019,Mar,18371,18381,36752,1.4,3170973,3225933,6396906,0.4,147360,274847,422207,0.1
2019,Apr,17843,17823,35666,0.8,3224183,3240153,6464336,3,130021,255013,385034,-8.3
2019,May,18152,18161,36313,0.9,3091554,3118381,6209935,3.3,135693,260049,395742,-7.6
2019,Jun,17643,17657,35300,-0.1,3140102,3179588,6319690,2.2,133290,245852,379142,-8.9
2019,Jul,18427,18426,36853,0.4,3294501,3407575,6702076,1,135148,256867,392016,-7.7
2019,Aug,17857,17820,35677,-3.5,3071268,2894487,5965755,-12.5,127240,251099,378339,-10.6
2019,Sep,16691,16707,33398,-1,2362710,2472443,4835153,-12.7,135028,262098,397126,-6.2
2019,Oct,17177,17162,34339,-6,2767962,2584921,5352883,-13,138643,280586,419228,-5.5
2019,Nov,16266,16262,32528,-8.2,2493253,2520669,5013922,-16.1,139834,299704,439538,-3.5
2019,Dec,16995,17004,33999,-8.4,2826432,2873565,5699997,-12.4,141384,291678,433062,-1.2
2020,Jan,16618,16608,33226,-9.1,2779209,2922579,5701788,-11.7,115710,235638,351348,-10.5
2020,Feb,9029,8992,18021,-44.4,1005112,872606,1877718,-68,114923,131621,246544,-8.5
2020,Mar,6106,6029,12135,-67,349248,226577,575825,-91,123634,251027,374661,-11.3
2020,Apr,4705,4736,9441,-73.5,19664,12075,31739,-99.5,98730,235827,334557,-13.1
2020,May,5692,5671,11363,-68.7,25656,11767,37423,-99.4,110606,263828,374433,-5.4
2020,Jun,4981,4982,9963,-71.8,36202,22997,59199,-99.1,112905,241461,354367,-6.5
2020,Jul,4933,4940,9873,-73.2,43929,52099,96028,-98.6,119402,250074,369477,-5.7
2020,Aug,4985,5020,10005,-72,29727,54080,83807,-98.6,116601,251485,368087,-2.7
2020,Sep,5257,5287,10544,-68.4,43592,56213,99805,-97.9,127391,254658,382049,-3.8
2020,Oct,5428,5449,10877,-68.3,37562,41798,79360,-98.5,131911,267406,399316,-4.7
2020,Nov,6266,6293,12559,-61.4,39585,41416,81001,-98.4,133227,296919,430145,-2.1
2020,Dec,6330,6329,12659,-62.8,36327,54204,90531,-98.4,143169,292158,435327,0.5
2021,Jan,5689,5691,11380,-65.7,27306,43788,71094,-98.8,135346,271153,406499,15.7
2021,Feb,4250,4242,8492,-52.9,19978,27751,47729,-97.5,107927,199388,307315,24.6
2021,Mar,5318,5327,10645,-12.3,21247,36998,58245,-89.9,135094,258403,393498,5
2021,Apr,5192,5187,10379,9.9,20819,39347,60166,89.6,122195,260815,383010,14.5
2021,May,5430,5441,10871,-4.3,21383,38027,59410,58.8,128725,272562,401287,7.2
2021,Jun,5524,5522,11046,10.9,33233,50047,83280,40.7,131239,265156,396395,11.9
2021,Jul,5921,5927,11848,20,38979,72614,111593,16.2,136828,279283,416111,12.6
2021,Aug,6416,6423,12839,28.3,92438,128974,221412,164.2,136584,288706,425290,15.5
2021,Sep,6971,6960,13931,32.1,89900,135741,225641,126.1,145504,306521,452026,18.3
2021,Oct,7002,6999,14001,28.7,59353,78423,137776,73.6,150069,308257,458326,14.8
2021,Nov,7427,7445,14872,18.4,53683,65022,118705,46.5,147808,326057,473866,10.2
2021,Dec,7263,7243,14506,14.6,62348,87478,149826,65.5,158194,314441,472635,8.6
2022,Jan,6013,6004,12017,5.6,20731,49109,69840,-1.8,115713,272036,387749,-4.6
2022,Feb,4154,4176,8330,-1.9,16740,69341,86081,80.4,99746,170152,269898,-12.2
2022,Mar,4930,4941,9871,-7.3,16267,76861,93128,59.9,130181,218900,349082,-11.3
2022,Apr,5160,5155,10315,-0.6,54601,70917,125518,108.6,121777,251422,373199,-2.6
2022,May,5222,5216,10438,-4,85392,84891,170283,186.6,125666,236446,362111,-9.8
2022,Jun,5573,5601,11174,1.2,142624,153536,296160,255.6,121497,238766,360263,-9.1
2022,Jul,5761,5734,11495,-3,192100,208570,400670,259,116103,229282,345384,-17
2022,Aug,5696,5703,11399,-11.2,245401,234096,479497,116.6,112541,223608,336149,-21
2022,Sep,5836,5836,11672,-16.2,241559,283284,524843,132.6,114452,224112,338565,-25.1
2022,Oct,6296,6288,12584,-10.1,367581,388924,756505,449.1,113800,234197,347997,-24.1
2022,Nov,6827,6830,13657,-8.2,520896,521332,1042228,778,108280,242864,351144,-25.9
2022,Dec,7884,7893,15777,8.8,744832,849429,1594261,964.1,111318,236266,347584,-26.5
2023,Jan,8110,8110,16220,35,1052162,1006579,2058741,2847.8,88139,197229,285368,-26.4
2023,Feb,8156,8160,16316,95.9,1105042,1034005,2139047,2384.9,101742,186409,288151,6.8
2023,Mar,10067,10066,20133,104,1373995,1402890,2776885,2881.8,114017,255307,369324,5.8
2023,Apr,10794,10780,21574,109.2,1577831,1526816,3104647,2373.5,102458,240949,343407,-8
2023,May,11095,11105,22200,112.7,1559569,1539123,3098692,1719.7,101081,245930,347011,-4.2
2023,Jun,11173,11199,22372,100.2,1667943,1642308,3310251,1017.7,101274,250557,351831,-2.3
2023,Jul,12018,12026,24044,109.2,1873757,1933883,3807640,850.3,102760,256074,358833,3.9
2023,Aug,12526,12544,25070,119.9,2058879,1928969,3987848,731.7,102186,262340,364526,8.4
2023,Sep,12106,12095,24201,107.3,1616025,1689033,3305058,529.7,104887,268227,373114,10.2
2023,Oct,13151,13131,26282,108.9,1951725,1787925,3739650,394.3,106034,283317,389351,11.9
2023,Nov,13930,13935,27865,104,1895444,1858291,3753735,260.2,103827,308464,412291,17.4
2023,Dec,14928,14905,29833,89.1,2152490,2154778,4307268,170.2,110442,304472,414915,19.4
2024,Jan,14383,14390,28773,77.4,2097836,2024434,4122270,100.2,99574,276019,375592,31.6
2024,Feb,13803,13830,27633,69.4,2140907,2056114,4197021,96.2,90961,230300,321261,11.5
2024,Mar,14894,14931,29825,48.1,2107144,2239762,4346906,56.5,115372,310090,425462,15.2
2024,Apr,14555,14501,29056,34.7,2177207,2029966,4207173,35.5,98455,292367,390822,13.8
2024,May,14914,14942,29856,34.5,2039083,2010634,4049717,30.7,102659,311055,413714,19.2
2024,Jun,14795,14795,29590,32.3,2133500,2143500,4277000,29.2,106000,308000,414000,17.7
2024,Jul,15550,15550,31100,29.3,2356000,2396000,4752000,24.8,114000,297000,411000,14.5
2024,Aug,15803,15802,31605,26.1,2532500,2377500,4910000,23.1,105000,298000,403000,10.6
2024,Sep,14798,14797,29595,22.3,1982000,2064000,4046000,22.4,108000,303000,411000,10.2
